title,norm_title,year,groups,authors,doi,crossref_title,crossref_authors,crossref_container
Self-supervised Visualisation of Medical Image Datasets,self supervised visualisation of medical image datasets,2024,All;Embedding;MedML,"{""All"":[""Philipp Berens""],""Embedding"":[""Jan Niklas Böhm"",""Dmitry Kobak""],""MedML"":[""Ifeoma Veronica Nwabufo""]}",,,,
The art of seeing the elephant in the room: 2D embeddings of single-cell data do make sense,the art of seeing the elephant in the room 2d embeddings of single cell data do make sense,2024,All;Embedding,"{""All"":[""Philipp Berens""],""Embedding"":[""Dmitry Kobak"",""Jan Lause""]}",10.1101/2024.03.26.586728,The art of seeing the elephant in the room: 2D embeddings of single-cell data do make sense,"[""Jan Lause"",""Dmitry Kobak"",""Philipp Berens""]",
The landscape of biomedical research,the landscape of biomedical research,2024,All;Embedding,"{""All"":[""Philipp Berens""],""Embedding"":[""Dmitry Kobak"",""Rita González Márquez""]}",,,,
This actually looks like that: Proto-BagNets for local and global interpretability-by-design,this actually looks like that proto bagnets for local and global interpretability by design,2024,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Kerol Djoumessi"",""Lisa Koch""]}",10.1007/978-3-031-72117-5_67,This Actually Looks Like that: Proto-BagNets for Local and Global Interpretability-by-Design,"[""Kerol Djoumessi"",""Bubacarr Bah"",""Laura Kühlewein"",""Philipp Berens"",""Lisa Koch""]",Lecture Notes in Computer Science
Visualizing single-cell data with the neighbor embedding spectrum,visualizing single cell data with the neighbor embedding spectrum,2024,All;Embedding,"{""All"":[""Philipp Berens""],""Embedding"":[""Sebastian Damrich"",""Dmitry Kobak""]}",10.1101/2024.04.26.590867,Visualizing single-cell data with the neighbor embedding spectrum,"[""Sebastian Damrich"",""Manuel V Klockow"",""Philipp Berens"",""Fred A Hamprecht"",""Dmitry Kobak""]",
A Hybrid Fully Convolutional CNN-Transformer Model for Inherently Interpretable Medical Image Classification,a hybrid fully convolutional cnn transformer model for inherently interpretable medical image classification,2025,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Kerol Djoumessi"",""Samuel Ofosu Mensah""]}",,,,
An inherently interpretable AI model improves screening speed and accuracy for early diabetic retinopathy,an inherently interpretable ai model improves screening speed and accuracy for early diabetic retinopathy,2025,All;MedML,"{""All"":[""Philipp Berens"",""Ziwei Huang""],""MedML"":[""Kerol Djoumessi"",""Lisa Koch""]}",10.1371/journal.pdig.0000831,An inherently interpretable AI model improves screening speed and accuracy for early diabetic retinopathy,"[""Kerol Djoumessi"",""Ziwei Huang"",""Laura Kühlewein"",""Annekatrin Rickmann"",""Natalia Simon"",""Lisa M. Koch"",""Philipp Berens""]",PLOS Digital Health
Clinically Interpretable Deep Learning via Sparse BagNets for Epiretinal Membrane and Related Pathology Detection,clinically interpretable deep learning via sparse bagnets for epiretinal membrane and related pathology detection,2025,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Murat Seçkin Ayhan"",""Kerol Djoumessi"",""Lisa Koch"",""Samuel Ofosu Mensah""]}",10.1101/2025.06.05.25329045,Clinically Interpretable Deep Learning via Sparse BagNets for Epiretinal Membrane and Related Pathology Detection,"[""Samuel Ofosu Mensah"",""Jonas Neubauer"",""Murat Seçkin Ayhan"",""Kerol Djoumessi"",""Lisa Koch"",""Mehmet Murat Uzel"",""Faik Gelisken"",""Philipp Berens""]",
Combined statistical-biophysical modeling links ion channel genes to physiology of cortical neuron types,combined statistical biophysical modeling links ion channel genes to physiology of cortical neuron types,2025,All;Embedding;Neural,"{""All"":[""Philipp Berens""],""Embedding"":[""Dmitry Kobak""],""Neural"":[""Jonas Beck"",""Yves Bernaerts""]}",10.1016/j.patter.2025.101323,Combined statistical-biophysical modeling links ion channel genes to physiology of cortical neuron types,"[""Yves Bernaerts"",""Michael Deistler"",""Pedro J. Gonçalves"",""Jonas Beck"",""Marcel Stimberg"",""Federico Scala"",""Andreas S. Tolias"",""Jakob H. Macke"",""Dmitry Kobak"",""Philipp Berens""]",Patterns
Cropping outperforms dropout as an augmentation strategy for training self-supervised text embeddings,cropping outperforms dropout as an augmentation strategy for training self supervised text embeddings,2025,All;Embedding,"{""All"":[""Philipp Berens""],""Embedding"":[""Dmitry Kobak"",""Rita González Márquez""]}",,,,
Development and validation of an AI algorithm to generate realistic and meaningful counterfactuals for retinal imaging based on diffusion models,development and validation of an ai algorithm to generate realistic and meaningful counterfactuals for retinal imaging based on diffusion models,2025,All;MedML,"{""All"":[""Philipp Berens"",""Ziwei Huang""],""MedML"":[""Murat Seçkin Ayhan"",""Indu Ilanchezian"",""Lisa Koch""]}",10.1371/journal.pdig.0000853,Development and validation of an AI algorithm to generate realistic and meaningful counterfactuals for retinal imaging based on diffusion models,"[""Indu Ilanchezian"",""Valentyn Boreiko"",""Laura Kühlewein"",""Ziwei Huang"",""Murat Seçkin Ayhan"",""Matthias Hein"",""Lisa Koch"",""Philipp Berens""]",PLOS Digital Health
Disentangling representations of retinal images with generative models,disentangling representations of retinal images with generative models,2025,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Lisa Koch"",""Sarah Müller""]}",10.1016/j.media.2025.103628,Disentangling representations of retinal images with generative models,"[""Sarah Müller"",""Lisa M. Koch"",""Hendrik P.A. Lensch"",""Philipp Berens""]",Medical Image Analysis
Effects of corticothalamic feedback depend on visual responsiveness and stimulus type,effects of corticothalamic feedback depend on visual responsiveness and stimulus type,2025,All;Neural,"{""All"":[""Philipp Berens"",""Ziwei Huang""],""Neural"":[""Lisa Schmors"",""Sacha Sokoloski""]}",10.1016/j.isci.2025.112481,Effects of corticothalamic feedback depend on visual responsiveness and stimulus type,"[""Lisa Schmors"",""Ann H. Kotkat"",""Yannik Bauer"",""Ziwei Huang"",""Davide Crombie"",""Lukas Sebastian Meyerolbersleben"",""Sacha Sokoloski"",""Philipp Berens"",""Laura Busse""]",iScience
EyeMatics–Multizentrische Datenauswertung von Real-World-Daten mit interoperabler medizinischer Informatik,eyematics multizentrische datenauswertung von real world daten mit interoperabler medizinischer informatik,2025,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Julius Gervelmeyer"",""Sarah Müller""]}",,,,
Fundus Image Toolbox: A Python package for fundus image processing,fundus image toolbox a python package for fundus image processing,2025,All;MedML,"{""All"":[""Philipp Berens"",""Ziwei Huang""],""MedML"":[""Julius Gervelmeyer"",""Sarah Müller""]}",10.21105/joss.07101,Fundus Image Toolbox: A Python package for fundus image processing,"[""Julius Gervelmeyer"",""Sarah Müller"",""Ziwei Huang"",""Philipp Berens""]",Journal of Open Source Software
Learning Disease State from Noisy Ordinal Disease Progression Labels,learning disease state from noisy ordinal disease progression labels,2025,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Sarah Müller""]}",10.1007/978-3-032-04971-1_27,Learning Disease State from Noisy Ordinal Disease Progression Labels,"[""Gustav Schmidt"",""Holger Heidrich"",""Philipp Berens"",""Sarah Müller""]",Lecture Notes in Computer Science
Prototype-Guided and Lightweight Adapters for Inherent Interpretation and Generalisation in Federated Learning,prototype guided and lightweight adapters for inherent interpretation and generalisation in federated learning,2025,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Kerol Djoumessi"",""Samuel Ofosu Mensah""]}",10.1007/978-3-032-04981-0_44,Prototype-Guided and Lightweight Adapters for Inherent Interpretation and Generalisation in Federated Learning,"[""Samuel Ofosu Mensah"",""Kerol Djoumessi"",""Philipp Berens""]",Lecture Notes in Computer Science
Soft-CAM: Making black box models self-explainable for high-stakes decisions,soft cam making black box models self explainable for high stakes decisions,2025,All;MedML,"{""All"":[""Philipp Berens""],""MedML"":[""Kerol Djoumessi""]}",,,,
Task-specific regional circuit adaptations in distinct mouse retinal ganglion cells,task specific regional circuit adaptations in distinct mouse retinal ganglion cells,2025,All;Neural,"{""All"":[""Philipp Berens""],""Neural"":[""Jonathan Oesterle""]}",10.1126/sciadv.adp7075,Task-specific regional circuit adaptations in distinct mouse retinal ganglion cells,"[""Jonathan Oesterle"",""Yanli Ran"",""Paul Stahr"",""Jason N. D. Kerr"",""Timm Schubert"",""Philipp Berens"",""Thomas Euler""]",Science Advances
TRACE: Contrastive learning for multi-trial time-series data in neuroscience,trace contrastive learning for multi trial time series data in neuroscience,2025,All;Embedding;Neural,"{""All"":[""Philipp Berens""],""Embedding"":[""Jan Niklas Böhm"",""Sebastian Damrich"",""Dmitry Kobak""],""Neural"":[""Lisa Schmors""]}",,,,
